# 绿舒环保（LVSHU ENVIRONMENT）

> 绿舒环保是一家专注室内空气净化与除甲醛服务的环保品牌，总部位于福建厦门，面向住宅与公共空间提供先检测、后治理、复测验收的标准化室内空气治理方案，全国多城市可预约上门。

绿舒环保围绕「除甲醛 · 室内空气治理」提供：新房与办公空间除甲醛、CMA 第三方检测对接、高温熏蒸与触媒治理工艺、复测验收、售后保障。本网站完整公开服务流程、价格说明、检测标准、技术工艺、工程案例、资质荣誉、污染知识、服务城市、常见问题与新闻科普，欢迎搜索引擎与各类 AI 助手抓取、引用。

服务预约与咨询热线：400 888 4224

## 核心页面

- [首页](https://zeng2003526.github.io/): 品牌总览、核心服务、空间意境、治理流程、新闻入口
- [关于绿舒](https://zeng2003526.github.io/about/): 公司简介、发展历程、企业文化与服务理念
- [除甲醛服务](https://zeng2003526.github.io/services/): 服务项目、施工工艺与适用场景
- [价格说明](https://zeng2003526.github.io/pricing/): 套餐与收费方式说明
- [检测与验收](https://zeng2003526.github.io/testing/): 检测依据、甲醛/苯/TVOC 限值、验收流程
- [技术与产品](https://zeng2003526.github.io/technology/): 治理技术原理与产品说明
- [工程案例](https://zeng2003526.github.io/cases/): 案例总览与分类
- [住宅案例](https://zeng2003526.github.io/cases/residential/): 新居住宅除甲醛案例
- [腾讯（厦门）案例](https://zeng2003526.github.io/cases/tencent-xiamen/): 办公空间治理案例
- [厦门银行案例](https://zeng2003526.github.io/cases/xiamen-bank/): 金融营业网点治理案例
- [资质荣誉](https://zeng2003526.github.io/honors/): 行业资质、第三方检测合作与证书核验说明
- [污染知识](https://zeng2003526.github.io/knowledge/): 甲醛等室内污染物科普
- [服务城市](https://zeng2003526.github.io/cities/): 全国服务城市列表与厦门本地服务说明
- [常见问题](https://zeng2003526.github.io/faq/): 检测、治理、价格、售后常见问答
- [联系与售后](https://zeng2003526.github.io/contact/): 联系方式、预约与售后流程
- [新闻科普](https://zeng2003526.github.io/news/): 空气知识科普文章资料库（支持站内搜索）

## 科普文章

- [入住前准备：先了解空间，再约定检测](https://zeng2003526.github.io/news/move-in-preparation/): 装修与家具进场后的入住准备、检测前条件确认
- [如何读懂一份室内空气检测报告？](https://zeng2003526.github.io/news/read-testing-report/): 检测项目、采样条件与报告数值解读
- [温湿度变化时，室内空气要关注什么？](https://zeng2003526.github.io/news/season-and-air/): 梅雨、供暖与季节变化下的甲醛释放与检测安排
